04.06.2017 10:56:20:620 || Message:WM_GETMINMAXINFO
04.06.2017 10:56:20:620 || UInitForms.InitMainForm
04.06.2017 10:56:20:620 || Message:WM_GETMINMAXINFO
04.06.2017 10:56:20:620 || Message:WM_GETMINMAXINFO
04.06.2017 10:56:20:620 || UInitForms.InitPanelControl
04.06.2017 10:56:21:621 || UCommon.SetMainGridPanel Start
04.06.2017 10:56:21:621 || UCommon.SetMainGridPanel MainGrid=projects
04.06.2017 10:56:21:621 || UCommon.CheckedClipsInList Start Grid=GridClips
04.06.2017 10:56:21:621 || UCommon.CheckedClipsInList Finish Grid=GridClips
04.06.2017 10:56:21:621 || UCommon.SetMainGridPanel Finish
04.06.2017 10:56:21:621 || UInitForms.InitPanelClips
04.06.2017 10:56:21:621 || UGrid.initgrid Grid=GridClips Width=1560
04.06.2017 10:56:21:621 || UInitForms.InitPanelPlayList
04.06.2017 10:56:21:621 || UGrid.initgrid Grid=GridActPlayList Width=1560
04.06.2017 10:56:21:621 || UInitForms.InitPanelProject
04.06.2017 10:56:21:621 || UGrid.initgrid Grid=GridProjects Width=1560
04.06.2017 10:56:21:621 || UGrid.initgrid Grid=GridLists Width=1560
04.06.2017 10:56:21:621 || UInitForms.InitPanelPrepare
04.06.2017 10:56:21:621 || TForm1.CheckBox1Click GridGRTemplate.Visible:=false
04.06.2017 10:56:21:621 || UGrid.initgrid Grid=GridGRTemplate Width=446
04.06.2017 10:56:21:621 || UDrawTimelines.TTLNames.SetDefaultFonts;
04.06.2017 10:56:21:621 || UDrawTimelines.TTLNames.Draw Start
04.06.2017 10:56:21:621 || UDrawTimelines.TZoneScaler.Draw Height=25
04.06.2017 10:56:21:621 || UDrawTimelines.TZoneEditTL.Draw Grid=GridTimeLines Top=45 Height=105
04.06.2017 10:56:21:621 || UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=-1 IDTimeline=1
04.06.2017 10:56:21:621 || UDrawTimelines.TNamesTL.Init Result=152
04.06.2017 10:56:21:621 || UDrawTimelines.TNamesTL.Draw Grid=GridTimeLines Top=162 Height=113
04.06.2017 10:56:21:621 || UDrawTimelines.TZoneReview.Draw Top=283 Height=45
04.06.2017 10:56:21:621 || UDrawTimelines.TTLNames.Draw Finish
04.06.2017 10:56:21:621 || UInitForms.InitPanelAir
04.06.2017 10:56:21:621 || UMyFiles.LoadGridFromFile Start FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\ListProjects.prjt Grid=GridProjects
04.06.2017 10:56:21:621 || UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:21:621 || UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:21:621 || UMyFiles.LoadGridFromFile Finish FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\ListProjects.prjt Grid=GridProjects
04.06.2017 10:56:21:621 || UGrid.findgridselection Grid=GridProjects Cell=2 Result=1
04.06.2017 10:56:21:621 || UCommon.loadoldproject Start
04.06.2017 10:56:21:621 || UCommon.initnewproject Start
04.06.2017 10:56:21:621 || UInitForms.InitPanelPrepare
04.06.2017 10:56:21:621 || TForm1.CheckBox1Click GridGRTemplate.Visible:=false
04.06.2017 10:56:21:621 || UGrid.initgrid Grid=GridGRTemplate Width=446
04.06.2017 10:56:21:621 || UDrawTimelines.TTLNames.SetDefaultFonts;
04.06.2017 10:56:21:621 || UDrawTimelines.TTLNames.Draw Start
04.06.2017 10:56:21:621 || UDrawTimelines.TZoneScaler.Draw Height=25
04.06.2017 10:56:21:621 || UDrawTimelines.TZoneEditTL.Draw Grid=GridTimeLines Top=45 Height=105
04.06.2017 10:56:21:621 || UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=1 IDTimeline=1
04.06.2017 10:56:21:621 || UDrawTimelines.TNamesTL.Add Result=0 IDTimeline=1
04.06.2017 10:56:21:621 || UDrawTimelines.TNamesTL.Add Result=1 IDTimeline=21
04.06.2017 10:56:21:621 || UDrawTimelines.TNamesTL.Add Result=2 IDTimeline=41
04.06.2017 10:56:21:621 || UDrawTimelines.TNamesTL.Init Result=113
04.06.2017 10:56:21:621 || UDrawTimelines.TNamesTL.Draw Grid=GridTimeLines Top=162 Height=113
04.06.2017 10:56:21:621 || UDrawTimelines.TTimeLineName.Draw Position=0
04.06.2017 10:56:21:621 || UDrawTimelines.TTimeLineName.Draw Position=1
04.06.2017 10:56:21:621 || UDrawTimelines.TTimeLineName.Draw Position=2
04.06.2017 10:56:21:621 || UDrawTimelines.TZoneReview.Draw Top=283 Height=45
04.06.2017 10:56:21:621 || UDrawTimelines.TTLNames.Draw Finish
04.06.2017 10:56:21:621 || UGrid.MyGridDeleteRow Grid=GridClips Row=1
04.06.2017 10:56:21:621 || UGrid.GridClear Row=1
04.06.2017 10:56:21:621 || UGrid.MyGridDeleteRow Grid=GridActPlayList Row=1
04.06.2017 10:56:21:621 || UGrid.GridClear Row=1
04.06.2017 10:56:21:621 || UGrid.MyGridDeleteRow Grid=GridLists Row=1
04.06.2017 10:56:21:621 || UGrid.GridClear Row=1
04.06.2017 10:56:21:621 || UCommon.initnewproject Finish
04.06.2017 10:56:21:621 || UGrid.findgridselection Grid=GridProjects Cell=2 Result=1
04.06.2017 10:56:21:621 |2017522182734909| UCommon.UpdateProjectPathes NewProject=2017522182734909
04.06.2017 10:56:21:621 |2017522182734909| UMyFiles.LoadProjectFromDisk Start
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CreateDirectories NewProject=2017522182734909
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CreateDirectories PathFiles=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Clips
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CreateDirectories DirProject=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CreateDirectories PathProject=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CreateDirectories PathLists=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Lists
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CreateDirectories PathClips=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Clips
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CreateDirectories PathTemplates=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Templates
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CreateDirectories PathPlayLists=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\PlayLists
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CreateDirectories PathTemp=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CreateDirectories PathLog=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\\Log
04.06.2017 10:56:21:621 |2017522182734909| UMyFiles.DeleteFilesMask Dir=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909 Mask=*.*
04.06.2017 10:56:21:621 |2017522182734909| UMyFiles.LoadGridTimelinesFromFile Start FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Lists\Timelines.lst Grid=GridTimeLines
04.06.2017 10:56:21:621 |2017522182734909| UMyFiles.LoadGridTimelinesFromFile Finish FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Lists\Timelines.lst Grid=GridTimeLines
04.06.2017 10:56:21:621 |2017522182734909| UMyFiles.LoadProjectFromDisk Finish
04.06.2017 10:56:21:621 |2017522182734909| UMyFiles.LoadGridFromFile Start FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\PlayLists.lst Grid=GridLists
04.06.2017 10:56:21:621 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:21:621 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:21:621 |2017522182734909| UMyFiles.LoadGridFromFile Finish FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\PlayLists.lst Grid=GridLists
04.06.2017 10:56:21:621 |2017522182734909| UMyFiles.LoadGridFromFile Start FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\ImageTemplates.lst Grid=GridGRTemplate
04.06.2017 10:56:21:621 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:21:621 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:21:621 |2017522182734909| UMyFiles.LoadGridFromFile Finish FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\ImageTemplates.lst Grid=GridGRTemplate
04.06.2017 10:56:21:621 |2017522182734909| UGrid.TMyCell.LoadJpeg File=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Templates\20176321534794.jpeg Width=128 Height=80
04.06.2017 10:56:21:621 |2017522182734909| UGrid.GridImageReload Grid=GridGRTemplate File=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Templates\20176321534794.jpeg
04.06.2017 10:56:21:621 |2017522182734909| UMyFiles.LoadGridFromFile Start FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\Clips.lst Grid=GridClips
04.06.2017 10:56:21:621 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:21:621 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:21:621 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:21:621 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:21:621 |2017522182734909| UMyFiles.LoadGridFromFile Finish FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\Clips.lst Grid=GridClips
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CheckedClipsInList Start Grid=GridClips
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CheckedClipsInList-2 Grid=GridClips File=ÕÂ ÒÛ˘ÂÒÚ‚ÛÂÚ
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CheckedClipsInList-1 Grid=GridClips File=C:\¿–Ã –≈ƒ¿ “Œ–¿\Clips\Zaz-Francuzskaya-pesnya-Les-Passants(muzofon.com)_1.mp3ÕÂ ÒÛ˘ÂÒÚ‚ÛÂÚ
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CheckedClipsInList Grid=GridClips File=E:\œ‡‚ÂÎ ¿ÎÂÍÒÂÂ‚Ë˜\ARM EDITOR\Clips\√Û‰·‡È, ¿ÏÂËÍ‡! ¬.¡ÛÚÛÒÓ‚. Goodbye, America. V. Butusov. (1)1.aviÕ‡È‰ÂÌ
04.06.2017 10:56:21:621 |2017522182734909| UCommon.CheckedClipsInList Finish Grid=GridClips
04.06.2017 10:56:21:621 |2017522182734909| UCommon.loadoldproject Finish
04.06.2017 10:56:21:621 |2017522182734909| UCommon.UpdateProjectPathes NewProject=2017522182734909
04.06.2017 10:56:21:621 |2017522182734909| UInitForms.UpdatePanelAir
04.06.2017 10:56:21:621 |2017522182734909| Form1.Create Finish
04.06.2017 10:56:21:621 |2017522182734909| Message:WM_GETMINMAXINFO
04.06.2017 10:56:21:621 |2017522182734909| Message:WM_GETMINMAXINFO
04.06.2017 10:56:21:621 |2017522182734909| Message:WMEraseBackGround
04.06.2017 10:56:21:621 |2017522182734909| UInitForms.InitNewProject
04.06.2017 10:56:21:621 |2017522182734909| UInitForms.InitPlaylists
04.06.2017 10:56:21:621 |2017522182734909| UInitForms.InitEditTimeline
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitFrButtonOptions
04.06.2017 10:56:23:623 |2017522182734909| UGrid.initgrid Grid=StringGrid1 Width=512
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitImportFiles
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitTextTemplates
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitMyMessage
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitImageTemplate
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitFrSetTemplate
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitFrSetEventData
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitFrSortGrid
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitFrShiftTL
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitFrShortNum
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitFrMediaCopy
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitFPageSetup
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitfrMyPrint
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitFrLTC
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitfrTimeCode
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitfrMyTextTemplate
04.06.2017 10:56:23:623 |2017522182734909| UInitForms.InitfrNewList
04.06.2017 10:56:23:623 |2017522182734909| Message:WMEraseBackGround
04.06.2017 10:56:38:638 |2017522182734909| TForm1.SpeedButton1Click Input=Yes User=Demo
04.06.2017 11:31:57:657 |2017522182734909| TForm1.sbClipsClick
04.06.2017 11:31:57:657 |2017522182734909| UCommon.SetMainGridPanel Start
04.06.2017 11:31:57:657 |2017522182734909| Message:WMEraseBackGround
04.06.2017 11:31:57:657 |2017522182734909| UCommon.SetMainGridPanel MainGrid=clips
04.06.2017 11:31:57:657 |2017522182734909| UCommon.CheckedClipsInList Start Grid=GridClips
04.06.2017 11:31:57:657 |2017522182734909| UCommon.CheckedClipsInList-2 Grid=GridClips File=ÕÂ ÒÛ˘ÂÒÚ‚ÛÂÚ
04.06.2017 11:31:57:657 |2017522182734909| UCommon.CheckedClipsInList-1 Grid=GridClips File=C:\¿–Ã –≈ƒ¿ “Œ–¿\Clips\Zaz-Francuzskaya-pesnya-Les-Passants(muzofon.com)_1.mp3ÕÂ ÒÛ˘ÂÒÚ‚ÛÂÚ
04.06.2017 11:31:57:657 |2017522182734909| UCommon.CheckedClipsInList Grid=GridClips File=E:\œ‡‚ÂÎ ¿ÎÂÍÒÂÂ‚Ë˜\ARM EDITOR\Clips\√Û‰·‡È, ¿ÏÂËÍ‡! ¬.¡ÛÚÛÒÓ‚. Goodbye, America. V. Butusov. (1)1.aviÕ‡È‰ÂÌ
04.06.2017 11:31:57:657 |2017522182734909| UCommon.CheckedClipsInList Finish Grid=GridClips
04.06.2017 11:31:57:657 |2017522182734909| UGRTimelines.TTLZone.ClearBuffer
04.06.2017 11:31:57:657 |2017522182734909| UGRTimelines.TTLZone.ClearTimeline
04.06.2017 11:31:57:657 |2017522182734909| UGrid.MyGridDeleteRow Grid=GridActPlayList Row=1
04.06.2017 11:31:57:657 |2017522182734909| UCommon.SetMainGridPanel Finish
04.06.2017 11:32:00:60 |2017522182734909| TForm1.GridClipsMouseUp X=73 Y=99
04.06.2017 11:32:00:60 |2017522182734909| UGrid.GridColX-1 Grid=GridClips X=73 Result=2
04.06.2017 11:32:00:60 |2017522182734909| UGrid.GridClickRow-4 Grid=GridClips Y=99 Result=-1
04.06.2017 11:32:00:60 |2017522182734909| UGrid.GridClickRow-2 Grid=GridClips Y=99 Result=2
04.06.2017 11:32:00:60 |2017522182734909| UCommon.PlayClipFromClipsList PredClipID=201752311439874
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadClipsToPlayer Start
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadClipsToPlayer - Œ˜ËÒÚÍ‡ Ô‡ÏˇÚË
04.06.2017 11:32:00:60 |2017522182734909| TForm1.Label2Click Start
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer Start
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer - Œ˜ËÒÚÍ‡ Ô‡ÏˇÚË
04.06.2017 11:32:00:60 |2017522182734909| UMyFiles.DeleteFilesMask Dir=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp Mask=*.undo
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer-Œ˜ËÒÚÍ‡ UNDO
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer |  | File:  | Clip:  | ClipID= | Start= | Duration= 00:07:00:00
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer MyStartPlay=-00:00:00:01 Synchro=false
04.06.2017 11:32:00:60 |2017522182734909| UCommon.SwitcherVideoPanels Command=1
04.06.2017 11:32:00:60 |2017522182734909| UGrid.MarkRowPhraseInGrid Grid=GridGRTemplate MarkCell=0 WorkCell=2 Name=File Text Row=0 Mark:=false SwitcherVideoPanels-2
04.06.2017 11:32:00:60 |2017522182734909| UGrid.MarkRowPhraseInGrid Grid=GridGRTemplate MarkCell=0 WorkCell=2 Name=File Text Row=1 Mark:=false SwitcherVideoPanels-2
04.06.2017 11:32:00:60 |2017522182734909| UCommon.TemplateToScreen-2 Clear
04.06.2017 11:32:00:60 |2017522182734909| UMyFiles.LoadClipEditingFromFile Start ClipName=defaultclip
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLZone.ClearBuffer
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLZone.ClearTimeline
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLParameters.UpdateParameters
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=-1 IDTimeline=-1
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer TypeTL=tlDevise
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=1 IDTimeline=1
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer ZoneNames.Edit.IDTimeline=1 Position=1
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TTLNames.Draw Start
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TZoneScaler.Draw Height=25
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TZoneEditTL.Draw Grid=GridTimeLines Top=45 Height=105
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=1 IDTimeline=1
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TNamesTL.Clear
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TNamesTL.Add Result=0 IDTimeline=1
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TNamesTL.Add Result=1 IDTimeline=21
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TNamesTL.Add Result=2 IDTimeline=41
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TNamesTL.Init Result=113
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TNamesTL.Draw Grid=GridTimeLines Top=162 Height=113
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TTimeLineName.Draw Position=0
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TTimeLineName.Draw Position=1
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TTimeLineName.Draw Position=2
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TZoneReview.Draw Top=283 Height=45
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TTLNames.Draw Finish
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer ZoneNames.Draw
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLZone.InitTimelines Start
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLZone.ClearBuffer
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLZone.WriteToBuffer
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLZone.ClearTimeline
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLZone.AddTimeline IDTimeline=1 Position=0
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLZone.FindInBuffer IDTimeline=1 Result=-1
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLZone.AddTimeline IDTimeline=21 Position=1
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLZone.FindInBuffer IDTimeline=21 Result=-1
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLZone.AddTimeline IDTimeline=41 Position=2
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLZone.FindInBuffer IDTimeline=41 Result=-1
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLZone.ClearBuffer
04.06.2017 11:32:00:60 |2017522182734909| UGRTimelines.TTLZone.InitTimelines Finish
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer TLZone.DrawBitmap
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer TLZone.DrawTimelines
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer CurrentEvents : Number=-1 Image=
04.06.2017 11:32:00:60 |2017522182734909| UGrid.MarkRowPhraseInGrid Grid=GridGRTemplate MarkCell=0 WorkCell=2 Name=File Text Row=0 Mark:=false LoadDefaultClipToPlayer-2
04.06.2017 11:32:00:60 |2017522182734909| UGrid.MarkRowPhraseInGrid Grid=GridGRTemplate MarkCell=0 WorkCell=2 Name=File Text Row=1 Mark:=false LoadDefaultClipToPlayer-2
04.06.2017 11:32:00:60 |2017522182734909| UCommon.TemplateToScreen-2 Clear
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer TemplateToScreen
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer MyPanelAir.AirDevices.Init TLZone.TLEditor.Index=1
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer MyPanelAir.SetValues
04.06.2017 11:32:00:60 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer œÛÒÚÓÈ ÍÎËÔ Á‡„ÛÊÂÌ.
04.06.2017 11:32:00:60 |2017522182734909| Message:WMEraseBackGround
04.06.2017 11:32:00:60 |2017522182734909| UInitForms.UpdatePanelPrepare
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TTLNames.Draw Start
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TZoneScaler.Draw Height=25
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TZoneEditTL.Draw Grid=GridTimeLines Top=45 Height=105
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=1 IDTimeline=1
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TNamesTL.Clear
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TNamesTL.Add Result=0 IDTimeline=1
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TNamesTL.Add Result=1 IDTimeline=21
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TNamesTL.Add Result=2 IDTimeline=41
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TNamesTL.Init Result=113
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TNamesTL.Draw Grid=GridTimeLines Top=162 Height=113
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TTimeLineName.Draw Position=0
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TTimeLineName.Draw Position=1
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TTimeLineName.Draw Position=2
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TZoneReview.Draw Top=283 Height=45
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TTLNames.Draw Finish
04.06.2017 11:32:00:60 |2017522182734909| UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=1 IDTimeline=1
04.06.2017 11:32:00:60 |2017522182734909| UGrid.initgrid Grid=GridGRTemplate Width=446
04.06.2017 11:32:00:60 |2017522182734909| UMyFiles.LoadGridFromFile Start FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\ImageTemplates.lst Grid=GridGRTemplate
04.06.2017 11:32:00:60 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
04.06.2017 11:32:00:60 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
04.06.2017 11:32:00:60 |2017522182734909| UMyFiles.LoadGridFromFile Finish FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\ImageTemplates.lst Grid=GridGRTemplate
