12.06.2017 16:03:17:617 || Message:WM_GETMINMAXINFO
12.06.2017 16:03:18:618 || UDrawTimelines.TTLNames.SetDefaultFonts;
12.06.2017 16:03:18:618 || UDrawTimelines.TTLNames.Draw Start
12.06.2017 16:03:18:618 || UDrawTimelines.TZoneScaler.Draw Height=25
12.06.2017 16:03:18:618 || UDrawTimelines.TZoneEditTL.Draw Grid=GridTimeLines Top=45 Height=105
12.06.2017 16:03:18:618 || UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=-1 IDTimeline=1
12.06.2017 16:03:18:618 || UDrawTimelines.TNamesTL.Init Result=152
12.06.2017 16:03:18:618 || UDrawTimelines.TNamesTL.Draw Grid=GridTimeLines Top=162 Height=113
12.06.2017 16:03:18:618 || UDrawTimelines.TZoneReview.Draw Top=283 Height=45
12.06.2017 16:03:18:618 || UDrawTimelines.TTLNames.Draw Finish
12.06.2017 16:03:18:618 || UInitForms.InitPanelAir
12.06.2017 16:03:18:618 || UMyFiles.LoadGridFromFile Start FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\ListProjects.prjt Grid=GridProjects
12.06.2017 16:03:18:618 || UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 || UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 || UMyFiles.LoadGridFromFile Finish FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\ListProjects.prjt Grid=GridProjects
12.06.2017 16:03:18:618 || UGrid.findgridselection Grid=GridProjects Cell=2 Result=1
12.06.2017 16:03:18:618 || UCommon.loadoldproject Start
12.06.2017 16:03:18:618 || UCommon.initnewproject Start
12.06.2017 16:03:18:618 || UInitForms.InitPanelPrepare
12.06.2017 16:03:18:618 || TForm1.CheckBox1Click GridGRTemplate.Visible:=false
12.06.2017 16:03:18:618 || UGrid.initgrid Grid=GridGRTemplate Width=446
12.06.2017 16:03:18:618 || UDrawTimelines.TTLNames.SetDefaultFonts;
12.06.2017 16:03:18:618 || UDrawTimelines.TTLNames.Draw Start
12.06.2017 16:03:18:618 || UDrawTimelines.TZoneScaler.Draw Height=25
12.06.2017 16:03:18:618 || UDrawTimelines.TZoneEditTL.Draw Grid=GridTimeLines Top=45 Height=105
12.06.2017 16:03:18:618 || UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=1 IDTimeline=1
12.06.2017 16:03:18:618 || UDrawTimelines.TNamesTL.Add Result=0 IDTimeline=1
12.06.2017 16:03:18:618 || UDrawTimelines.TNamesTL.Add Result=1 IDTimeline=21
12.06.2017 16:03:18:618 || UDrawTimelines.TNamesTL.Add Result=2 IDTimeline=41
12.06.2017 16:03:18:618 || UDrawTimelines.TNamesTL.Init Result=113
12.06.2017 16:03:18:618 || UDrawTimelines.TNamesTL.Draw Grid=GridTimeLines Top=162 Height=113
12.06.2017 16:03:18:618 || UDrawTimelines.TTimeLineName.Draw Position=0
12.06.2017 16:03:18:618 || UDrawTimelines.TTimeLineName.Draw Position=1
12.06.2017 16:03:18:618 || UDrawTimelines.TTimeLineName.Draw Position=2
12.06.2017 16:03:18:618 || UDrawTimelines.TZoneReview.Draw Top=283 Height=45
12.06.2017 16:03:18:618 || UDrawTimelines.TTLNames.Draw Finish
12.06.2017 16:03:18:618 || UGrid.MyGridDeleteRow Grid=GridClips Row=1
12.06.2017 16:03:18:618 || UGrid.GridClear Row=1
12.06.2017 16:03:18:618 || UGrid.MyGridDeleteRow Grid=GridActPlayList Row=1
12.06.2017 16:03:18:618 || UGrid.GridClear Row=1
12.06.2017 16:03:18:618 || UGrid.MyGridDeleteRow Grid=GridLists Row=1
12.06.2017 16:03:18:618 || UGrid.GridClear Row=1
12.06.2017 16:03:18:618 || UCommon.initnewproject Finish
12.06.2017 16:03:18:618 || UGrid.findgridselection Grid=GridProjects Cell=2 Result=1
12.06.2017 16:03:18:618 |2017522182734909| UCommon.UpdateProjectPathes NewProject=2017522182734909
12.06.2017 16:03:18:618 |2017522182734909| UMyFiles.LoadProjectFromDisk Start
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CreateDirectories NewProject=2017522182734909
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CreateDirectories PathFiles=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Clips
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CreateDirectories DirProject=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CreateDirectories PathProject=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CreateDirectories PathLists=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Lists
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CreateDirectories PathClips=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Clips
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CreateDirectories PathTemplates=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Templates
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CreateDirectories PathPlayLists=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\PlayLists
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CreateDirectories PathTemp=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CreateDirectories PathLog=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\\Log
12.06.2017 16:03:18:618 |2017522182734909| UMyFiles.DeleteFilesMask Dir=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909 Mask=*.*
12.06.2017 16:03:18:618 |2017522182734909| UMyFiles.LoadGridTimelinesFromFile Start FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Lists\Timelines.lst Grid=GridTimeLines
12.06.2017 16:03:18:618 |2017522182734909| UMyFiles.LoadGridTimelinesFromFile Finish FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Lists\Timelines.lst Grid=GridTimeLines
12.06.2017 16:03:18:618 |2017522182734909| UMyFiles.LoadProjectFromDisk Finish
12.06.2017 16:03:18:618 |2017522182734909| UMyFiles.LoadGridFromFile Start FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\PlayLists.lst Grid=GridLists
12.06.2017 16:03:18:618 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 |2017522182734909| UMyFiles.LoadGridFromFile Finish FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\PlayLists.lst Grid=GridLists
12.06.2017 16:03:18:618 |2017522182734909| UMyFiles.LoadGridFromFile Start FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\ImageTemplates.lst Grid=GridGRTemplate
12.06.2017 16:03:18:618 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 |2017522182734909| UMyFiles.LoadGridFromFile Finish FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\ImageTemplates.lst Grid=GridGRTemplate
12.06.2017 16:03:18:618 |2017522182734909| UGrid.TMyCell.LoadJpeg File=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Templates\20176321534794.jpeg Width=128 Height=80
12.06.2017 16:03:18:618 |2017522182734909| UGrid.GridImageReload Grid=GridGRTemplate File=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Templates\20176321534794.jpeg
12.06.2017 16:03:18:618 |2017522182734909| UMyFiles.LoadGridFromFile Start FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\Clips.lst Grid=GridClips
12.06.2017 16:03:18:618 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 |2017522182734909| UMyFiles.LoadGridFromFile Finish FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\Clips.lst Grid=GridClips
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CheckedClipsInList Start Grid=GridClips
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CheckedClipsInList-2 Grid=GridClips File=ÕÂ ÒÛ˘ÂÒÚ‚ÛÂÚ
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CheckedClipsInList Grid=GridClips File=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Clips\Zaz-Francuzskaya-pesnya-Les-Passants(muzofon.com)_1.mp3Õ‡È‰ÂÌ
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CheckedClipsInList Grid=GridClips File=E:\œ‡‚ÂÎ ¿ÎÂÍÒÂÂ‚Ë˜\ARM EDITOR\Clips\√Û‰·‡È, ¿ÏÂËÍ‡! ¬.¡ÛÚÛÒÓ‚. Goodbye, America. V. Butusov. (1)1.aviÕ‡È‰ÂÌ
12.06.2017 16:03:18:618 |2017522182734909| UCommon.CheckedClipsInList Finish Grid=GridClips
12.06.2017 16:03:18:618 |2017522182734909| UCommon.loadoldproject Finish
12.06.2017 16:03:18:618 |2017522182734909| UCommon.UpdateProjectPathes NewProject=2017522182734909
12.06.2017 16:03:18:618 |2017522182734909| UInitForms.UpdatePanelAir
12.06.2017 16:03:18:618 |2017522182734909| Form1.Create Finish
12.06.2017 16:03:18:618 |2017522182734909| Message:WM_GETMINMAXINFO
12.06.2017 16:03:18:618 |2017522182734909| Message:WM_GETMINMAXINFO
12.06.2017 16:03:18:618 |2017522182734909| Message:WMEraseBackGround
12.06.2017 16:03:18:618 |2017522182734909| UInitForms.InitNewProject
12.06.2017 16:03:18:618 |2017522182734909| UInitForms.InitPlaylists
12.06.2017 16:03:18:618 |2017522182734909| UInitForms.InitEditTimeline
12.06.2017 16:03:24:624 |2017522182734909| UInitForms.InitFrButtonOptions
12.06.2017 16:03:24:624 |2017522182734909| UGrid.initgrid Grid=StringGrid1 Width=512
12.06.2017 16:03:24:624 |2017522182734909| UInitForms.InitImportFiles
12.06.2017 16:03:24:624 |2017522182734909| UInitForms.InitTextTemplates
12.06.2017 16:03:24:624 |2017522182734909| UInitForms.InitMyMessage
12.06.2017 16:03:24:624 |2017522182734909| UInitForms.InitImageTemplate
12.06.2017 16:03:24:624 |2017522182734909| UInitForms.InitFrSetTemplate
12.06.2017 16:03:24:624 |2017522182734909| UInitForms.InitFrSetEventData
12.06.2017 16:03:24:624 |2017522182734909| UInitForms.InitFrSortGrid
12.06.2017 16:03:24:624 |2017522182734909| UInitForms.InitFrShiftTL
12.06.2017 16:03:25:625 |2017522182734909| UInitForms.InitFrShortNum
12.06.2017 16:03:25:625 |2017522182734909| UInitForms.InitFrMediaCopy
12.06.2017 16:03:25:625 |2017522182734909| UInitForms.InitFPageSetup
12.06.2017 16:03:25:625 |2017522182734909| UInitForms.InitfrMyPrint
12.06.2017 16:03:25:625 |2017522182734909| UInitForms.InitFrLTC
12.06.2017 16:03:25:625 |2017522182734909| UInitForms.InitfrTimeCode
12.06.2017 16:03:25:625 |2017522182734909| UInitForms.InitfrMyTextTemplate
12.06.2017 16:03:25:625 |2017522182734909| UInitForms.InitfrNewList
12.06.2017 16:03:25:625 |2017522182734909| Message:WMEraseBackGround
12.06.2017 16:03:42:642 |2017522182734909| TForm1.SpeedButton1Click Input=Yes User=Demo
12.06.2017 16:03:44:644 |2017522182734909| TForm1.lbModeClick
12.06.2017 16:03:44:644 |2017522182734909| TForm1.Label2Click Start
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer Start
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer - Œ˜ËÒÚÍ‡ Ô‡ÏˇÚË
12.06.2017 16:03:44:644 |2017522182734909| UMyFiles.DeleteFilesMask Dir=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp Mask=*.undo
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer-Œ˜ËÒÚÍ‡ UNDO
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer |  | File:  | Clip:  | ClipID= | Start= | Duration= 00:07:00:00
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer MyStartPlay=-00:00:00:01 Synchro=false
12.06.2017 16:03:44:644 |2017522182734909| UCommon.SwitcherVideoPanels Command=1
12.06.2017 16:03:44:644 |2017522182734909| UGrid.MarkRowPhraseInGrid Grid=GridGRTemplate MarkCell=0 WorkCell=2 Name=File Text Row=0 Mark:=false SwitcherVideoPanels-2
12.06.2017 16:03:44:644 |2017522182734909| UGrid.MarkRowPhraseInGrid Grid=GridGRTemplate MarkCell=0 WorkCell=2 Name=File Text Row=1 Mark:=false SwitcherVideoPanels-2
12.06.2017 16:03:44:644 |2017522182734909| UCommon.TemplateToScreen-2 Clear
12.06.2017 16:03:44:644 |2017522182734909| UMyFiles.LoadClipEditingFromFile Start ClipName=defaultclip
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.ClearBuffer
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.ClearTimeline
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLParameters.UpdateParameters
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=-1 IDTimeline=-1
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer TypeTL=tlDevise
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=1 IDTimeline=1
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer ZoneNames.Edit.IDTimeline=1 Position=1
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TTLNames.Draw Start
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TZoneScaler.Draw Height=25
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TZoneEditTL.Draw Grid=GridTimeLines Top=45 Height=105
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=1 IDTimeline=1
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TNamesTL.Clear
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TNamesTL.Add Result=0 IDTimeline=1
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TNamesTL.Add Result=1 IDTimeline=21
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TNamesTL.Add Result=2 IDTimeline=41
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TNamesTL.Init Result=113
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TNamesTL.Draw Grid=GridTimeLines Top=162 Height=113
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TTimeLineName.Draw Position=0
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TTimeLineName.Draw Position=1
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TTimeLineName.Draw Position=2
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TZoneReview.Draw Top=283 Height=45
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TTLNames.Draw Finish
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer ZoneNames.Draw
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.InitTimelines Start
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.ClearBuffer
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.WriteToBuffer
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.ClearTimeline
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.AddTimeline IDTimeline=1 Position=0
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.FindInBuffer IDTimeline=1 Result=-1
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.AddTimeline IDTimeline=21 Position=1
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.FindInBuffer IDTimeline=21 Result=-1
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.AddTimeline IDTimeline=41 Position=2
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.FindInBuffer IDTimeline=41 Result=-1
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.ClearBuffer
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.InitTimelines Finish
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer TLZone.DrawBitmap
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer TLZone.DrawTimelines
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer CurrentEvents : Number=-1 Image=
12.06.2017 16:03:44:644 |2017522182734909| UGrid.MarkRowPhraseInGrid Grid=GridGRTemplate MarkCell=0 WorkCell=2 Name=File Text Row=0 Mark:=false LoadDefaultClipToPlayer-2
12.06.2017 16:03:44:644 |2017522182734909| UGrid.MarkRowPhraseInGrid Grid=GridGRTemplate MarkCell=0 WorkCell=2 Name=File Text Row=1 Mark:=false LoadDefaultClipToPlayer-2
12.06.2017 16:03:44:644 |2017522182734909| UCommon.TemplateToScreen-2 Clear
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer TemplateToScreen
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer MyPanelAir.AirDevices.Init TLZone.TLEditor.Index=1
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer MyPanelAir.SetValues
12.06.2017 16:03:44:644 |2017522182734909| UActPlayList.LoadDefaultClipToPlayer œÛÒÚÓÈ ÍÎËÔ Á‡„ÛÊÂÌ.
12.06.2017 16:03:44:644 |2017522182734909| Message:WMEraseBackGround
12.06.2017 16:03:44:644 |2017522182734909| UInitForms.UpdatePanelPrepare
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TTLNames.Draw Start
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TZoneScaler.Draw Height=25
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TZoneEditTL.Draw Grid=GridTimeLines Top=45 Height=105
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=1 IDTimeline=1
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TNamesTL.Clear
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TNamesTL.Add Result=0 IDTimeline=1
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TNamesTL.Add Result=1 IDTimeline=21
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TNamesTL.Add Result=2 IDTimeline=41
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TNamesTL.Init Result=113
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TNamesTL.Draw Grid=GridTimeLines Top=162 Height=113
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TTimeLineName.Draw Position=0
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TTimeLineName.Draw Position=1
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TTimeLineName.Draw Position=2
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TZoneReview.Draw Top=283 Height=45
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TTLNames.Draw Finish
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=1 IDTimeline=1
12.06.2017 16:03:44:644 |2017522182734909| UGrid.initgrid Grid=GridGRTemplate Width=446
12.06.2017 16:03:44:644 |2017522182734909| UMyFiles.LoadGridFromFile Start FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\ImageTemplates.lst Grid=GridGRTemplate
12.06.2017 16:03:44:644 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:44:644 |2017522182734909| UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:44:644 |2017522182734909| UMyFiles.LoadGridFromFile Finish FileName=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Temp\ImageTemplates.lst Grid=GridGRTemplate
12.06.2017 16:03:44:644 |2017522182734909| UGrid.TMyCell.LoadJpeg File=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Templates\20176321534794.jpeg Width=128 Height=80
12.06.2017 16:03:44:644 |2017522182734909| UGrid.GridImageReload Grid=GridGRTemplate File=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects\2017522182734909\Templates\20176321534794.jpeg
12.06.2017 16:03:44:644 |2017522182734909| UInitForms.UpdatePanelAir
12.06.2017 16:03:44:644 |2017522182734909| UCommon.TemplateToScreen-2 Clear
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.InitTimelines Start
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.ClearBuffer
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.WriteToBuffer
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.ClearTimeline
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.AddTimeline IDTimeline=1 Position=0
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.FindInBuffer IDTimeline=1 Result=0
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.AddTimeline IDTimeline=21 Position=1
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.FindInBuffer IDTimeline=21 Result=1
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.AddTimeline IDTimeline=41 Position=2
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.FindInBuffer IDTimeline=41 Result=2
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.ClearBuffer
12.06.2017 16:03:44:644 |2017522182734909| UGRTimelines.TTLZone.InitTimelines Finish
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TTLNames.Draw Start
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TZoneScaler.Draw Height=25
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TZoneEditTL.Draw Grid=GridTimeLines Top=45 Height=105
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TZoneEditTL.GridPosition Grid=GridTimeLines Position=1 IDTimeline=1
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TNamesTL.Clear
12.06.2017 16:03:44:644 |2017522182734909| UDrawTimelines.TNamesTL.Add Result=0 IDTimeline=1
